group,traj,frame,particle,label
1,4,600,804,1
1,4,200,490,1
1,4,200,260,1
1,4,400,213,1
1,4,400,232,1
1,4,300,403,1
1,4,600,142,1
1,4,100,100,1
1,4,200,417,1
1,4,200,821,1
1,4,300,208,1
1,4,500,376,1
1,4,400,89,1
1,4,500,552,1
1,4,400,611,1
1,4,200,602,1
1,4,400,182,1
1,4,400,427,1
1,4,400,171,1
1,4,400,339,1
1,4,200,185,1
1,4,100,795,1
1,4,300,787,1
1,4,300,731,1
1,4,500,225,1
1,4,200,457,1
1,4,700,455,1
1,4,100,88,1
1,4,600,296,1
1,4,100,172,1
1,4,100,786,1
1,4,300,387,1
1,4,300,748,1
1,4,400,726,1
1,4,200,239,1
1,4,200,637,1
1,4,500,607,1
1,4,300,533,1
1,4,400,606,1
1,4,300,621,1
1,4,400,319,1
1,4,600,91,1
1,4,300,854,1
1,4,500,442,1
1,4,500,84,1
1,4,600,36,1
1,4,700,731,1
1,4,600,840,1
1,4,100,661,1
1,4,200,536,1
1,4,400,509,1
1,4,200,730,1
1,4,700,856,1
1,4,100,106,1
1,4,100,356,1
1,4,300,846,1
1,4,600,204,1
1,4,300,780,1
1,4,300,767,1
1,4,300,128,1
1,4,500,503,1
1,4,200,119,1
1,4,500,633,1
1,4,300,330,1
1,4,200,412,1
1,4,600,416,1
1,4,300,14,1
1,4,100,799,1
1,4,500,260,1
1,4,100,464,1
1,4,400,632,1
1,4,200,862,1
1,4,700,56,1
1,4,100,548,1
1,4,500,678,1
1,4,300,752,1
1,4,300,724,1
1,4,400,832,1
1,4,400,168,1
1,4,300,433,1
1,4,400,624,1
1,4,200,526,1
1,4,600,292,1
1,4,300,150,1
1,4,200,373,1
1,4,200,471,1
1,4,300,143,1
1,4,300,641,1
1,4,600,422,1
1,4,600,725,1
1,4,200,522,1
1,4,400,268,1
1,4,400,377,1
1,4,400,594,1
1,4,700,763,1
1,4,400,581,1
1,4,400,108,1
1,4,300,441,1
1,4,100,781,1
1,4,200,544,1
1,4,300,813,1
1,4,600,135,1
1,4,200,439,1
1,4,600,607,1
1,4,300,134,1
1,4,100,604,1
1,4,200,333,1
1,4,200,128,1
1,4,100,852,1
1,4,300,655,1
1,4,600,510,1
1,4,200,846,1
1,4,100,770,1
1,4,500,649,1
1,4,600,31,1
1,4,500,502,1
1,4,100,81,1
1,4,700,253,1
1,4,200,455,1
1,4,500,89,1
1,4,600,691,1
1,4,700,561,1
1,4,200,270,1
1,4,300,282,1
1,4,300,672,1
1,4,500,537,1
1,4,700,844,1
1,4,600,759,1
1,4,100,421,1
1,4,600,625,1
1,4,200,794,1
1,4,600,179,1
1,4,400,196,1
1,4,400,16,1
1,4,500,416,1
1,4,400,583,1
1,4,600,306,1
1,4,700,836,1
1,4,100,182,1
1,4,300,522,1
1,4,600,554,1
1,4,300,770,1
1,4,100,622,1
1,4,500,535,1
1,4,400,772,1
1,4,200,72,1
1,4,300,376,1
1,4,300,671,1
1,4,600,444,1
1,4,400,98,1
1,4,100,699,1
1,4,600,862,1
1,4,400,224,1
1,4,100,229,1
1,4,400,103,1
1,4,500,670,1
1,4,600,813,1
1,4,200,264,1
1,4,100,233,1
1,4,500,754,1
1,4,100,814,1
1,4,300,498,1
1,4,100,382,1
1,4,500,674,1
1,4,400,147,1
1,4,200,854,1
1,4,600,137,1
1,4,300,503,1
1,4,700,18,1
1,4,200,351,1
1,4,700,33,1
1,4,300,423,1
1,4,400,564,1
1,4,600,473,1
1,4,700,536,1
1,4,300,167,1
1,4,300,559,1
1,4,600,614,1
1,4,400,126,1
1,4,600,294,1
1,4,300,43,1
1,4,500,33,1
1,4,100,705,1
1,4,400,758,1
1,4,100,809,1
1,4,600,639,1
1,4,300,664,1
1,4,200,581,1
1,4,300,715,1
1,4,700,668,1
1,4,400,450,1
1,4,600,547,1
1,4,400,526,1
1,4,200,640,1
1,4,600,839,1
1,4,600,518,1
1,4,400,804,1
1,4,300,814,1
1,4,400,8,1
1,4,700,772,1
1,4,200,671,1
1,4,200,765,1
1,4,600,237,1
1,4,100,239,1
1,4,500,444,1
1,4,100,341,1
1,4,300,118,1
1,4,400,197,1
1,4,200,387,1
1,4,100,532,1
1,4,300,100,1
1,4,200,842,1
1,4,300,289,1
1,4,100,377,1
1,4,200,747,1
1,4,400,592,1
1,4,200,783,1
1,4,200,512,1
1,4,100,514,1
1,4,300,273,1
1,4,400,363,1
1,4,600,705,1
1,4,400,382,1
1,4,300,744,1
1,4,200,134,1
1,4,200,280,1
1,4,100,142,1
1,4,700,140,1
1,4,600,667,1
1,4,200,651,1
1,4,100,768,1
1,4,200,246,1
1,4,400,56,1
1,4,800,89,1
1,4,300,669,1
1,4,600,89,1
1,4,100,516,1
1,4,100,648,1
1,4,300,736,1
1,4,600,697,1
1,4,600,193,1
1,4,400,531,1
1,4,400,351,1
1,4,700,248,1
1,4,100,820,1
1,4,300,60,1
1,4,300,300,1
1,4,700,657,1
1,4,700,745,1
1,4,500,445,1
1,4,400,370,1
1,4,300,34,1
1,4,400,850,1
1,4,600,559,1
1,4,600,260,1
1,4,700,503,1
1,4,300,475,1
1,4,300,635,1
1,4,200,791,1
1,4,100,662,1
1,4,700,538,1
1,4,400,223,1
1,4,300,710,1
1,4,600,115,1
1,4,200,156,1
1,4,700,773,1
1,4,600,781,1
1,4,300,267,1
1,4,400,49,1
1,4,400,553,1
1,4,400,110,1
1,4,400,807,1
1,4,600,400,1
1,4,400,400,1
1,4,100,546,1
1,4,300,395,1
1,4,200,300,1
1,4,600,33,1
1,4,300,370,1
1,4,200,393,1
1,4,600,767,1
1,4,500,835,1
1,4,400,143,1
1,4,200,337,1
1,4,300,631,1
1,4,100,310,1
1,4,300,489,1
1,4,200,612,1
1,4,100,740,1
1,4,200,135,1
1,4,600,509,1
1,4,300,214,1
1,4,300,392,1
1,4,600,59,1
1,4,200,178,1
1,4,200,163,1
1,4,400,459,1
1,4,100,129,1
1,4,400,812,1
1,4,600,563,1
1,4,300,311,1
1,4,700,77,1
1,4,400,792,1
1,4,300,52,1
1,4,100,431,1
1,4,300,634,1
1,4,500,249,1
1,4,100,376,1
1,4,100,388,1
1,4,600,485,1
1,4,300,69,1
1,4,200,67,1
1,4,200,0,1
1,4,300,821,1
1,4,300,203,1
1,4,500,166,1
1,4,100,469,1
1,4,600,213,1
1,4,300,774,1
1,4,500,99,1
1,4,600,638,1
1,4,200,697,1
1,4,300,171,1
1,4,600,508,1
1,4,400,819,1
1,4,300,358,1
1,4,400,485,1
1,4,400,346,1
1,4,100,396,1
1,4,400,569,1
1,4,400,222,1
